id,game,platform,region,categoty,created_at,date,human,y,m,updated_at,checksum
138868,1092,37,1,Null,1517529600,1458777600,"Mar 24, 2016",2016,3,1517788800,0a6eaef1-2f00-9da4-8d1b-a7cb734650e2
138860,1090,41,2,Null,1517529600,1424908800,"Feb 26, 2015",2015,2,1517788800,280ad367-f4bc-c708-201f-33ea3662ad0a
106850,11233,45,2,Null,1501804800,1493078400,"Apr 25, 2017",2017,4,1501804800,3dca257f-05ea-48af-f6a6-e7722249fda9
687,375,6,8,Null,1302652800,930182400,"Jun 24, 1999",1999,6,1339372800,89ab4d46-8311-6ea3-ee4a-a1fd8f855914
107436,352,9,5,Null,1501804800,1268265600,"Mar 11, 2010",2010,3,1501804800,ef6cb6f1-9a65-e0a3-af92-7b2ab628367a
143850,1103,41,2,Null,1517616000,1368576000,"May 15, 2013",2013,5,1517788800,b30682f5-e8ec-39b6-a96d-60da3eb63a99
143847,1103,5,1,Null,1517616000,1192147200,"Oct 12, 2007",2007,10,1517788800,cfeb8422-41b5-6596-e19a-f19e828e8ca1
16207,4756,49,8,Null,1399507200,1398816000,"Apr 30, 2014",2014,4,1399507200,f5028e47-9f25-b5a1-0711-ce6f55dd0306
107505,910,21,2,Null,1501804800,1049932800,"Apr 10, 2003",2003,4,1501804800,8a88f27c-8426-8bb3-cd08-2db30fb47191
107790,1331,9,1,Null,1501977600,1295481600,"Jan 20, 2011",2011,1,1501977600,b86e4b33-3875-456b-2c00-c99e3862e00c
116355,4756,6,2,Null,1507248000,1398816000,"Apr 30, 2014",2014,4,1507248000,a2f31a9f-d00e-c1f7-a76c-4658019ab31e
11691,43,14,8,Null,1391731200,1335398400,"Apr 26, 2012",2012,4,1391731200,31ed8d50-9572-598a-e2f0-ca967d8c77b8
143791,1068,18,5,Null,1517616000,593568000,"Oct 23, 1988",1988,10,1517788800,f92a59dc-4e2f-e475-4597-18cf71048d60
143766,358,5,1,Null,1517616000,1167955200,"Jan 05, 2007",2007,1,1517788800,7d94bcc5-6a7a-9af8-6eb7-d8373b030e11
144215,1022,5,1,Null,1517616000,1165536000,"Dec 08, 2006",2006,12,1517788800,f24d78b3-5dd9-29dd-18ff-2b24abeb801c
144222,1022,41,5,Null,1517616000,1377648000,"Aug 28, 2013",2013,8,1517788800,41a3da5e-8ffd-c569-4980-074e8af8f1f7
144229,1026,5,5,Null,1517616000,1165017600,"Dec 02, 2006",2006,12,1517788800,e5bbc8a4-3b74-2064-6c67-1ab6451af9cc
21716,500,12,5,Null,1414800000,1263427200,"Jan 14, 2010",2010,1,1414800000,0eab61bb-a755-fded-120d-5e6cad8e0d56
4030,457,6,8,Null,1361059200,1363046400,"Mar 12, 2013",2013,3,1361059200,1e93fe77-bd4c-2b08-7d99-f4734308d40d
102354,2368,9,2,Null,1501718400,1394496000,"Mar 11, 2014",2014,3,1501804800,2a587ed3-92d1-17eb-6d32-270273fb2578
19673,56,6,1,Null,1406764800,1020297600,"May 02, 2002",2002,5,1406764800,287e86a2-42c8-6a6f-887f-90047609adc9
19694,1715,18,2,Null,1406764800,616118400,"Jul 11, 1989",1989,7,1406764800,cdcd97a7-1e26-9c4d-0da8-daa6b58d729a
3347,1090,19,8,Null,1345420800,785376000,"Nov 21, 1994",1994,11,1345420800,44fbf3f5-d842-4c9c-ab3a-c10b3e8e9661
153043,6632,9,8,Null,1527379200,1415059200,"Nov 04, 2014",2014,11,1527379200,a00b4d87-017a-202f-517a-0d4e3008559c
22957,427,6,1,Null,1415750400,898732800,"Jun 25, 1998",1998,6,1415750400,e50608aa-07ee-6fd4-e134-f89b8b6feba6
22584,126,6,2,Null,1415404800,962236800,"Jun 29, 2000",2000,6,1415404800,9da2dea6-84cb-c090-6f80-710baeaf5387
22585,126,6,1,Null,1415404800,962323200,"Jun 30, 2000",2000,6,1415404800,6952c87a-4a90-2025-568b-26810f620a36
646,40,6,8,Null,1302652800,1282608000,"Aug 24, 2010",2010,8,1339372800,e9fb4f66-0e2c-2034-2c94-385ff68e4dfe
116374,9604,82,2,Null,1507248000,1369267200,"May 23, 2013",2013,5,1507248000,4765a8c9-92f6-4b7f-111c-bbe608863bfb
147515,14587,39,8,Null,1518652800,1489622400,"Mar 16, 2017",2017,3,1518652800,172105e7-4c7b-77b6-4b58-d8459ce14017
124933,733,8,8,Null,1509148800,1035676800,"Oct 27, 2002",2002,10,1509148800,c275fae1-c35e-a75a-efb1-e675fa54287d
23505,1976,36,8,Null,1417392000,1369180800,"May 22, 2013",2013,5,1417392000,683e42f6-bd1b-ad0c-29b9-fd9b921c0696
106851,11233,45,1,Null,1501804800,1493078400,"Apr 25, 2017",2017,4,1501804800,268c48c0-fdc3-9076-f7c2-968202deae36
4971,20,6,8,Null,1372636800,1187913600,"Aug 24, 2007",2007,8,1372636800,5fb3ad3d-db21-2c9b-6d55-907f2a9d842e
